"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
-33.1014681421591, -33.1037206152029, -33.0894653418361, -33.1053502717957, -33.1501679517214, -33.1703337671756, -33.2024314992189, -33.2183670574896, -33.231705997747, -33.2451959785676, -33.2606683753393, -33.2664878524499, -33.2439476879067, -33.2414683999936, -33.2457312896357, -33.2749409323028, -33.2951632541894, -33.3066304576182, -33.320549902856, -33.3207743374178, -33.3077006290804, -33.3098255005278, -33.316643389063, -33.3480518274128, -33.3749297793984, -33.3834363996514)))
"9","A329_49",list(list(c(-59.8262691735991, -59.778679953108, -59.7667826479852, -59.778679953108, -59.757264803887, -59.7548853428624, -59.7596442649116, -59.65161693488, -59.6334121531778, -59.5854273597222, -59.507074790399, -59.4911960853069, -59.469333922943, -59.4646701697158, -59.4405797880881, -59.4065206892703, -59.3834440058087, -59.379930965951, -59.3881594558289, -59.4160565212247, -59.4193517489244, -59.4091188397745, -59.3882304168611, -59.3616002578219, -59.3316518995202, -59.3147898718787, -59.3059976483621, 
-59.3084273051508, -59.3323763407585, -59.4180855587124, -59.4503859196337, -59.4563382954089, -59.4492887022208, -59.4273926076839, -59.4118981601372, -59.3968157364124, -59.3975185919077, -59.4086907247157, -59.4085484316703, -59.3906067614762, -59.3781399485932, -59.359354961077, -59.3502450305594, -59.3470313336207, -59.3407769566075, -59.2369032876084, -59.2773541250259, -59.272342663963, -59.3021705519528, -59.3367922076553, -59.3810013987831, -59.4108292867729, -59.4427877381906, -59.4577016821855, 
-59.4427877381906, -59.44465198119, -59.4627617703267, -59.5135806822649, -59.5601842399422, -59.6126868362554, -59.6532986884623, -59.693297667229, -59.7352180357753, -59.8262691735991, -32.8479718662793, -32.7694496524689, -32.6933068996831, -32.6314409130446, -32.5838516925535, -32.4886732515712, -32.4387045700555, -32.4523437670945, -32.459114097412, -32.4599563764005, -32.4310106791151, -32.433217599972, -32.4548953256379, -32.5197076304005, -32.5325731093535, -32.5182881983061, -32.481845184602, 
-32.4393156642724, -32.4170463852361, -32.3753314683073, -32.3551617879182, -32.3436785425008, -32.3386849866581, -32.3491025009377, -32.3796790570168, -32.4085229246563, -32.4394667818533, -32.5202585579378, -32.5967981736401, -32.7289332877017, -32.7948083554278, -32.8647338307663, -32.9224670526283, -32.9313574849077, -32.9260198066145, -32.9032854300333, -32.8812600451497, -32.8568021787274, -32.7824934822112, -32.7509252104661, -32.7416582134978, -32.7454550107793, -32.7700017683882, -32.8638899212183, 
-32.8972708094006, -32.9940640402528, -33.0725862540631, -33.1161119526347, -33.1475377631954, -33.1640496297612, -33.181094137184, -33.1784309328992, -33.1544620943359, -33.1155793117777, -33.0926757549284, -33.0436727960879, -33.0053226543867, -32.9734999780169, -32.943612149229, -32.8727465999614, -32.8495261235195, -32.847750370457, -32.8599765981884, -32.8479718662793)))
"10","A269_50",list(list(c(-60.8396135505456, -60.8051891270273, -60.8030733475029, -60.8518856456375, -60.850973977179, -60.8214979819273, -60.8312484751119, -60.8575609157513, -60.9421285357301, -60.9660259587561, -61.0387257706874, -61.0867631903481, -61.1007408835822, -61.106128647587, -61.0824687920742, -61.059691035482, -61.0921732677083, -61.0550068089108, -61.0457285922228, -60.8396135505456, -32.3802554360237, -32.4324191663206, -32.4966827460645, -32.5211238897338, -32.5926852864561, -32.6315050771239, 
-32.687607059983, -32.7128810507502, -32.7272707811983, -32.7460543811991, -32.8430881562491, -32.8620328787706, -32.8258645601163, -32.7812877956959, -32.7561454269105, -32.7112717624919, -32.6756795137824, -32.6303560790146, -32.5603351226053, -32.3802554360237)))
"11","A274_51",list(list(c(-60.6170792106637, -60.6952828425326, -60.7161575691062, -60.774351487176, -60.8146072485304, -60.9676418951863, -60.9943812789537, -61.0700687921769, -61.1023895034107, -61.112726569032, -61.1261301782672, -61.1174472222693, -61.0558219105702, -61.0205534047196, -60.9965068844851, -61.0357679913903, -61.0750290982955, -61.1268202140335, -61.1385515095137, -61.1654808473991, -61.2078910698906, -61.2457649402673, -61.2458420243343, -61.237718990389, -61.2199474975781, -61.1850560286072, 
-61.1565599274222, -61.1254110100271, -61.0867631903481, -61.0387257706874, -60.9660259587561, -60.9421285357301, -60.8575609157513, -60.8312484751119, -60.8214979819273, -60.850973977179, -60.8518856456375, -60.8030733475029, -60.789112808594, -60.7577600167538, -60.7259156040331, -60.7102714746354, -60.7039328055701, -60.6170792106637, -32.9576934948304, -33.0135575828607, -33.0380991749793, -33.0615818385756, -33.0710748827687, -33.1499158764476, -33.1542660458674, -33.0834686559467, -33.0705401394569, 
-33.0708632853791, -33.0956844204936, -33.1203981581226, -33.1550680667812, -33.1864803640741, -33.2003949023844, -33.2289484346791, -33.2289484346791, -33.2212128483236, -33.1745145234408, -33.1590789168114, -33.1528257539366, -33.139443711969, -33.1214330609206, -33.1014315910693, -33.0811371459437, -33.05799301176, -33.0309699171005, -32.9230895370756, -32.8620328787706, -32.8430881562491, -32.7460543811991, -32.7272707811983, -32.7128810507502, -32.687607059983, -32.6315050771239, -32.5926852864561, 
-32.5211238897338, -32.4966827460645, -32.582561769233, -32.6084974071174, -32.6678179368554, -32.7750076404095, -32.822652507544, -32.9576934948304)))
"12","A384_74",list(list(c(-58.9671632317463, -58.9980687289237, -59.0701156252618, -59.1131552334997, -59.1418103291525, -59.145705575257, -59.1239077242112, -59.0850350128679, -59.0461800872266, -59.0414382877292, -59.0483001174162, -59.0682289247703, -59.0939421964967, -59.1356790959973, -59.1584948156776, -59.1727886384821, -59.1901604165291, -59.2095354844864, -59.2320981049476, -59.2466894944542, -59.3182435274902, -59.3489454333931, -59.3745473131018, -59.3888469812684, -59.3959120240257, -59.3807764179682, 
-59.3617598790858, -59.3691354955988, -59.3641667534407, -59.3479979172205, -59.3059823489352, -59.2688790474368, -59.1402635145537, -59.0660999375585, -58.9640931093094, -58.9382334122963, -58.9418592021985, -58.9844936955804, -58.9886961204804, -58.9738346376004, -58.9215737771445, -58.9226605664503, -58.9671632317463, -37.5454578246217, -37.541815698428, -37.497296064427, -37.487268938694, -37.4747696369571, -37.4529096088011, -37.433832972524, -37.428405201068, -37.4136757113049, -37.4000882803372, 
-37.37780204905, -37.3648787311505, -37.3615273040683, -37.367093454014, -37.3635835225602, -37.3480407049022, -37.3396121198183, -37.3428867878682, -37.3640336763317, -37.3800516067143, -37.4242089113221, -37.4320744738113, -37.4303975163386, -37.4241097512974, -37.3977462776321, -37.3569763808082, -37.3293692648675, -37.2890876434144, -37.277822414366, -37.2706644443727, -37.2692248653446, -37.2796168408005, -37.2709771899792, -37.2997689998422, -37.3125860395915, -37.3269274926926, -37.3630928194001, 
-37.4117068388617, -37.4409373408656, -37.462810065512, -37.4966824422799, -37.5280793750624, -37.5454578246217)))
"13","A320_55",list(list(c(-60.5485479795674, -60.6432088240466, -60.6644849505266, -60.718109944612, -60.7502326684435, -60.8002013499592, -60.8259490290477, -60.8551183259389, -60.9608149691168, -61.000076076022, -61.0464755660008, -61.0781170256069, -61.0912443097067, -61.1099951145068, -61.1437012992925, -61.1597072680929, -61.1794602206222, -61.1976575742313, -61.2246264351055, -61.2426588554709, -61.2529141279295, -61.2656082261095, -61.3002681486379, -61.3143121479502, -61.3167280097304, -61.3069533954264, 
-61.317722050008, -61.3390900015663, -61.4134373892841, -61.4317719564545, -61.4562877275705, -61.467425166657, -61.4674623053494, -61.4834119160807, -61.5130013821526, -61.5422497884908, -61.5638194387155, -61.5453349225545, -61.5591877135341, -61.6126455430433, -61.6681213957852, -61.6975888659489, -61.6942343215734, -61.6785540449418, -61.6384311812242, -61.6196481503709, -61.600391816398, -61.5658084156659, -61.5490664952998, -61.5404930013788, -61.5241729979766, -61.5109965628651, -61.4630365836617, 
-61.4339065048898, -61.3932319147458, -61.3641974801505, -61.3212537318731, -61.2701357237538, -61.2457806757361, -61.2428475462904, -61.2884360790104, -61.37170050182, -61.4226713671083, -61.4490010817718, -61.4487891713479, -61.3788223554217, -61.3571473142996, -61.3622681529048, -61.3942107492175, -61.4138566425128, -61.4766200117997, -61.5301691920408, -61.5648164884143, -61.586768246281, -61.6025506343173, -61.6192068614892, -61.6842981895167, -61.69480956095, -61.6873196901918, -61.6625563897713, 
-61.5982599671998, -61.5741075261932, -61.5571569599039, -61.5372876056272, -61.5402922056437, -61.5801786307627, -61.6206240677446, -61.6447642776633, -61.6529165514931, -61.6535284080969, -61.6642845151042, -61.6940831333696, -61.7071844362802, -61.7632606155939, -61.787584210637, -61.8196020768144, -61.8492468163064, -61.8577832067845, -61.8525098899742, -61.7669145219846, -61.7193844302815, -61.7112187600972, -61.6633529412377, -61.617944072635, -61.5754059061793, -61.5192863351621, -61.3855487620002, 
-61.3284416974108, -61.2760786600116, -61.2095560902705, -61.172334387252, -61.1268202140335, -61.0750290982955, -61.0357679913903, -60.9965068844851, -61.0205534047196, -61.0558219105702, -61.1174472222693, -61.1261301782672, -61.112726569032, -61.1023895034107, -61.0700687921769, -60.9943812789537, -60.9676418951863, -60.8146072485304, -60.774351487176, -60.7161575691062, -60.6952828425326, -60.6170792106637, -60.5861009106461, -60.5485479795674, -33.0821478883274, -33.0907531504966, -33.1071805172423, 
-33.1147343055003, -33.1290110716477, -33.1361494547214, -33.1812587706238, -33.1926921642079, -33.2789171161948, -33.2896246908053, -33.2789171161948, -33.2899917638745, -33.2904059308693, -33.3043585270538, -33.355959940002, -33.3541326340198, -33.3140704094658, -33.3094000903899, -33.3259119374999, -33.357255185404, -33.4087026272393, -33.4358143498589, -33.4519621941531, -33.4477325118922, -33.4233996263751, -33.3760378046743, -33.3670610415837, -33.369437072416, -33.4308861033148, -33.4401320348382, 
-33.4338626881756, -33.4155854697196, -33.3975722548164, -33.3800069055098, -33.3849150521704, -33.3985190795853, -33.3962133107331, -33.3555972506761, -33.3379672750134, -33.3342081651097, -33.368255207159, -33.4132162388945, -33.4468339937884, -33.4580375881219, -33.4197617213686, -33.4215752965584, -33.4710261049198, -33.4863432014813, -33.5062212952402, -33.5646746010855, -33.5735146309845, -33.5731434465967, -33.5235495330043, -33.5232943069447, -33.5337366548943, -33.5311433232007, -33.5130226660321, 
-33.5080057216663, -33.5258624291087, -33.545528767506, -33.5666614013891, -33.5673902161684, -33.5770109307381, -33.5952028671442, -33.6172826800187, -33.6460482810881, -33.6657479546785, -33.6926279090845, -33.7266909692437, -33.7714659213703, -33.7836748178494, -33.8043904460162, -33.8431330812608, -33.8547044541499, -33.8419600239962, -33.7800940373577, -33.7609815467582, -33.7409239188639, -33.7186352216051, -33.7115753563872, -33.7196984469491, -33.7149622964009, -33.6766478850179, -33.6574918495388, 
-33.6288780837496, -33.6361761874967, -33.6459290031648, -33.6326399909607, -33.6194950136397, -33.549770350653, -33.5227471178545, -33.5055311750943, -33.5076239224973, -33.5666388215484, -33.5847082319531, -33.5826302041667, -33.5694408554065, -33.5446670270982, -33.5177983336584, -33.4499147170703, -33.3864758135334, -33.3641751685396, -33.311754776499, -33.2866985862198, -33.277396571384, -33.2793228403442, -33.2931938823421, -33.2896246908053, -33.2879549815007, -33.2423582804738, -33.2237855767683, 
-33.2212128483236, -33.2289484346791, -33.2289484346791, -33.2003949023844, -33.1864803640741, -33.1550680667812, -33.1203981581226, -33.0956844204936, -33.0708632853791, -33.0705401394569, -33.0834686559467, -33.1542660458674, -33.1499158764476, -33.0710748827687, -33.0615818385756, -33.0380991749793, -33.0135575828607, -32.9576934948304, -33.0372573928494, -33.0821478883274)))
"14","A325_56",list(list(c(-60.4535182678873, -60.3277365784573, -60.3943502657165, -60.4775500329656, -60.5064820431465, -60.5385163327718, -60.5968025785095, -60.6910940107788, -60.7231156595167, -60.7475765416893, -60.7610299490463, -60.7586737679657, -60.7455720501591, -60.7116078371845, -60.687911973164, -60.6851152746732, -60.7152960649063, -60.7553059387334, -60.7976661848094, -60.8613443976165, -60.9196208897043, -60.9590034873012, -61.0034961246343, -61.0465839571033, -61.0625762866913, -61.0683701046566, 
-61.0610557112449, -61.0371252187542, -60.983703967931, -60.9656662789054, -60.9661772546267, -60.9769861562402, -61.01150061423, -61.0671313929243, -61.0933535794545, -61.1231614475418, -61.1607944615257, -61.161101556184, -61.1399261399244, -61.1376469910954, -61.1486449726604, -61.1379627925706, -61.1090978263982, -61.0815702382707, -61.0603989694095, -61.0334995402245, -60.9122118214122, -60.8779212705883, -60.8270000526117, -60.7899414963003, -60.7301745560168, -60.6120207379743, -60.5742363474477, 
-60.5347025750816, -60.4931166007731, -60.4751724295057, -60.4535182678873, -33.1692609749812, -33.2131016412136, -33.2572031402542, -33.359589739663, -33.3757441228265, -33.385614676776, -33.4242947923841, -33.5066180665644, -33.518185868389, -33.5143823332683, -33.4945124465043, -33.4717717026378, -33.456218328648, -33.4422663299515, -33.4170456941123, -33.403587785655, -33.3813996037469, -33.3845195923978, -33.3964203314287, -33.4264494502018, -33.4986838288141, -33.5464538715354, -33.5897305555119, 
-33.6039030919378, -33.5881416767253, -33.5523046087982, -33.529994036896, -33.5071519185102, -33.4775376377322, -33.4479023763395, -33.4368805766425, -33.4279366571331, -33.4307960791332, -33.4877747261316, -33.5060355283275, -33.5063922858241, -33.4866446685065, -33.4639943007989, -33.4412570828724, -33.4301466573645, -33.3851693614163, -33.3761216047765, -33.3711472212333, -33.3981728433645, -33.4067974544343, -33.4041961079073, -33.2724373749529, -33.2515508052515, -33.2463594907911, -33.2549886476625, 
-33.2895445313207, -33.3284062684085, -33.3229971654235, -33.2977648652794, -33.2590871531424, -33.2317113957534, -33.1692609749812)))
"15","A274_57",list(list(c(-60.3277365784573, -60.2323963553574, -60.1485428823747, -60.0905658244698, -60.0385317531225, -59.9462240312034, -59.8424151684554, -59.8131596523695, -59.7639383638769, -59.7030927151863, -59.6513987583579, -59.7169080187171, -59.667931758374, -59.6618185888649, -59.7033588489564, -59.7433675831702, -59.947070464703, -60.0306735222805, -60.0848680760639, -60.098461071046, -60.1232532690385, -60.1454257551027, -60.1614196858863, -60.1981323795724, -60.2349990311254, -60.2636530210904, 
-60.3366251230805, -60.4203310406165, -60.4317621725561, -60.4033089980854, -60.368860861003, -60.347997255811, -60.3546683243888, -60.373321379135, -60.4112767223418, -60.4844504365144, -60.5107430982499, -60.5409581745633, -60.5684082522917, -60.5848463278106, -60.6357970178587, -60.7053943851106, -60.7242827398249, -60.7540908668797, -60.7596056661025, -60.8246491136554, -60.9077846255469, -60.9699739418146, -60.9812200528677, -60.9766968960494, -60.9590034873012, -60.9196208897043, -60.8613443976165, 
-60.7976661848094, -60.7553059387334, -60.7152960649063, -60.6851152746732, -60.687911973164, -60.7116078371845, -60.7455720501591, -60.7586737679657, -60.7610299490463, -60.7475765416893, -60.7231156595167, -60.6910940107788, -60.5968025785095, -60.5385163327718, -60.5064820431465, -60.4775500329656, -60.3943502657165, -60.3277365784573, -33.2131016412136, -33.297648477562, -33.3679791799901, -33.4195710335788, -33.4569184375644, -33.5102759048755, -33.5633616324251, -33.5938502994901, -33.6239719091594, 
-33.6610115210896, -33.6743476014748, -33.7475069169173, -33.7639727776723, -33.7840312181137, -33.8206598324253, -33.8374712841361, -33.8756236314136, -33.8505792914564, -33.8521767160285, -33.8457509799337, -33.8014420070684, -33.7906999866748, -33.7907490331698, -33.8183238017164, -33.8685387472945, -33.8917140378035, -33.8817271195073, -33.8790654996466, -33.8475469024893, -33.8069934002596, -33.7749163279887, -33.7363796168901, -33.7029462457871, -33.6920320948749, -33.6969353637355, -33.7855980443186, 
-33.7883018800438, -33.7690706046725, -33.7357916052639, -33.7270880692302, -33.723094060087, -33.7493547021954, -33.7471071010381, -33.7208355520234, -33.7076646651283, -33.699423245084, -33.7051145303653, -33.6833430442464, -33.6657000058987, -33.598741644217, -33.5464538715354, -33.4986838288141, -33.4264494502018, -33.3964203314287, -33.3845195923978, -33.3813996037469, -33.403587785655, -33.4170456941123, -33.4422663299515, -33.456218328648, -33.4717717026378, -33.4945124465043, -33.5143823332683, 
-33.518185868389, -33.5066180665644, -33.4242947923841, -33.385614676776, -33.3757441228265, -33.359589739663, -33.2572031402542, -33.2131016412136)))
"16","A368_67",list(list(c(-57.6587191953276, -57.6682370394259, -57.6959266295393, -57.7347631850375, -57.8108335551618, -57.830074492247, -57.9166893176895, -57.9533696026639, -58.012642214965, -57.9996969255889, -57.970096713436, -57.9775938584769, -57.9917795018836, -58.0629179711208, -58.099325748339, -58.139974411482, -58.1899663554841, -58.2384491919459, -58.2693501269694, -58.3292696796292, -58.4547370648755, -58.4820904707016, -58.5141940915294, -58.5314711099571, -58.5485847867314, -58.6040045171405, 
